,Gender,Nationality,Region,Year,Population
1,Female,Non Saudi,Al Bahah,2011,16521
2,Female,Non Saudi,Al Bahah,2012,16752
3,Female,Non Saudi,Al Bahah,2013,17508
4,Female,Non Saudi,Al Bahah,2014,17682
5,Female,Non Saudi,Al Bahah,2015,18064
6,Female,Non Saudi,Al Bahah,2016,18333
7,Female,Non Saudi,Al Bahah,2017,18323
8,Female,Non Saudi,Al Bahah,2018,16951
9,Female,Non Saudi,Al Bahah,2019,16230
10,Female,Non Saudi,Al Bahah,2020,17817
11,Female,Non Saudi,Al Bahah,2021,16257
12,Female,Non Saudi,Al Bahah,2022,16511
14,Female,Non Saudi,Al Jawf,2011,22938
15,Female,Non Saudi,Al Jawf,2012,23877
16,Female,Non Saudi,Al Jawf,2013,25616
17,Female,Non Saudi,Al Jawf,2014,26546
18,Female,Non Saudi,Al Jawf,2015,27810
19,Female,Non Saudi,Al Jawf,2016,28944
20,Female,Non Saudi,Al Jawf,2017,29670
21,Female,Non Saudi,Al Jawf,2018,28140
22,Female,Non Saudi,Al Jawf,2019,27622
23,Female,Non Saudi,Al Jawf,2020,31070
24,Female,Non Saudi,Al Jawf,2021,29056
25,Female,Non Saudi,Al Jawf,2022,30230
27,Female,Non Saudi,Al Madinah Al Munawwarah,2011,186145
28,Female,Non Saudi,Al Madinah Al Munawwarah,2012,188259
29,Female,Non Saudi,Al Madinah Al Munawwarah,2013,196321
30,Female,Non Saudi,Al Madinah Al Munawwarah,2014,197755
31,Female,Non Saudi,Al Madinah Al Munawwarah,2015,201428
32,Female,Non Saudi,Al Madinah Al Munawwarah,2016,203853
33,Female,Non Saudi,Al Madinah Al Munawwarah,2017,203242
34,Female,Non Saudi,Al Madinah Al Munawwarah,2018,187483
35,Female,Non Saudi,Al Madinah Al Munawwarah,2019,179006
36,Female,Non Saudi,Al Madinah Al Munawwarah,2020,195897
37,Female,Non Saudi,Al Madinah Al Munawwarah,2021,178266
38,Female,Non Saudi,Al Madinah Al Munawwarah,2022,180469
40,Female,Non Saudi,Al Qaseem,2011,73064
41,Female,Non Saudi,Al Qaseem,2012,74544
42,Female,Non Saudi,Al Qaseem,2013,78423
43,Female,Non Saudi,Al Qaseem,2014,79708
44,Female,Non Saudi,Al Qaseem,2015,81928
45,Female,Non Saudi,Al Qaseem,2016,83675
46,Female,Non Saudi,Al Qaseem,2017,84205
47,Female,Non Saudi,Al Qaseem,2018,78408
48,Female,Non Saudi,Al Qaseem,2019,75593
49,Female,Non Saudi,Al Qaseem,2020,83533
50,Female,Non Saudi,Al Qaseem,2021,76769
51,Female,Non Saudi,Al Qaseem,2022,78494
53,Female,Non Saudi,Al Riyadh,2011,827255
54,Female,Non Saudi,Al Riyadh,2012,854406
55,Female,Non Saudi,Al Riyadh,2013,909928
56,Female,Non Saudi,Al Riyadh,2014,936085
57,Female,Non Saudi,Al Riyadh,2015,973777
58,Female,Non Saudi,Al Riyadh,2016,1006495
59,Female,Non Saudi,Al Riyadh,2017,1024901
60,Female,Non Saudi,Al Riyadh,2018,965668
61,Female,Non Saudi,Al Riyadh,2019,941810
62,Female,Non Saudi,Al Riyadh,2020,1052826
63,Female,Non Saudi,Al Riyadh,2021,978731
64,Female,Non Saudi,Al Riyadh,2022,1012243
66,Female,Non Saudi,Aseer,2011,86040
67,Female,Non Saudi,Aseer,2012,87999
68,Female,Non Saudi,Aseer,2013,92810
69,Female,Non Saudi,Aseer,2014,94571
70,Female,Non Saudi,Aseer,2015,97456
71,Female,Non Saudi,Aseer,2016,99789
72,Female,Non Saudi,Aseer,2017,100683
73,Female,Non Saudi,Aseer,2018,93991
74,Female,Non Saudi,Aseer,2019,90837
75,Female,Non Saudi,Aseer,2020,100638
76,Female,Non Saudi,Aseer,2021,92727
77,Female,Non Saudi,Aseer,2022,95054
79,Female,Non Saudi,Eastern Region,2011,336571
80,Female,Non Saudi,Eastern Region,2012,347508
81,Female,Non Saudi,Eastern Region,2013,369982
82,Female,Non Saudi,Eastern Region,2014,380508
83,Female,Non Saudi,Eastern Region,2015,395711
84,Female,Non Saudi,Eastern Region,2016,408900
85,Female,Non Saudi,Eastern Region,2017,416253
86,Female,Non Saudi,Eastern Region,2018,392095
87,Female,Non Saudi,Eastern Region,2019,382301
88,Female,Non Saudi,Eastern Region,2020,427263
89,Female,Non Saudi,Eastern Region,2021,397085
90,Female,Non Saudi,Eastern Region,2022,410580
92,Female,Non Saudi,Hail,2011,30448
93,Female,Non Saudi,Hail,2012,31707
94,Female,Non Saudi,Hail,2013,34022
95,Female,Non Saudi,Hail,2014,35266
96,Female,Non Saudi,Hail,2015,36952
97,Female,Non Saudi,Hail,2016,38463
98,Female,Non Saudi,Hail,2017,39437
99,Female,Non Saudi,Hail,2018,37410
100,Female,Non Saudi,Hail,2019,36734
101,Female,Non Saudi,Hail,2020,41320
102,Female,Non Saudi,Hail,2021,38660
103,Female,Non Saudi,Hail,2022,40222
105,Female,Non Saudi,Jazan,2011,95100
106,Female,Non Saudi,Jazan,2012,96882
107,Female,Non Saudi,Jazan,2013,101783
108,Female,Non Saudi,Jazan,2014,103302
109,Female,Non Saudi,Jazan,2015,106027
110,Female,Non Saudi,Jazan,2016,108131
111,Female,Non Saudi,Jazan,2017,108659
112,Female,Non Saudi,Jazan,2018,101035
113,Female,Non Saudi,Jazan,2019,97252
114,Female,Non Saudi,Jazan,2020,107309
115,Female,Non Saudi,Jazan,2021,98468
116,Female,Non Saudi,Jazan,2022,100532
118,Female,Non Saudi,Makkah Al Mukarramah,2011,1094964
119,Female,Non Saudi,Makkah Al Mukarramah,2012,1107492
120,Female,Non Saudi,Makkah Al Mukarramah,2013,1155014
121,Female,Non Saudi,Makkah Al Mukarramah,2014,1163579
122,Female,Non Saudi,Makkah Al Mukarramah,2015,1185309
123,Female,Non Saudi,Makkah Al Mukarramah,2016,1199669
124,Female,Non Saudi,Makkah Al Mukarramah,2017,1196162
125,Female,Non Saudi,Makkah Al Mukarramah,2018,1103527
126,Female,Non Saudi,Makkah Al Mukarramah,2019,1053771
127,Female,Non Saudi,Makkah Al Mukarramah,2020,1153302
128,Female,Non Saudi,Makkah Al Mukarramah,2021,1049612
129,Female,Non Saudi,Makkah Al Mukarramah,2022,1062692
131,Female,Non Saudi,Najran,2011,32654
132,Female,Non Saudi,Najran,2012,34155
133,Female,Non Saudi,Najran,2013,36829
134,Female,Non Saudi,Najran,2014,38338
135,Female,Non Saudi,Najran,2015,40343
136,Female,Non Saudi,Najran,2016,42172
137,Female,Non Saudi,Najran,2017,43408
138,Female,Non Saudi,Najran,2018,41338
139,Female,Non Saudi,Najran,2019,40726
140,Female,Non Saudi,Najran,2020,45978
141,Female,Non Saudi,Najran,2021,43156
142,Female,Non Saudi,Najran,2022,45059
144,Female,Non Saudi,Northern Borders,2011,15287
145,Female,Non Saudi,Northern Borders,2012,16230
146,Female,Non Saudi,Northern Borders,2013,17746
147,Female,Non Saudi,Northern Borders,2014,18721
148,Female,Non Saudi,Northern Borders,2015,19954
149,Female,Non Saudi,Northern Borders,2016,21111
150,Female,Non Saudi,Northern Borders,2017,21979
151,Female,Non Saudi,Northern Borders,2018,21155
152,Female,Non Saudi,Northern Borders,2019,21056
153,Female,Non Saudi,Northern Borders,2020,24006
154,Female,Non Saudi,Northern Borders,2021,22741
155,Female,Non Saudi,Northern Borders,2022,23954
157,Female,Non Saudi,Tabuk,2011,35867
158,Female,Non Saudi,Tabuk,2012,36931
159,Female,Non Saudi,Tabuk,2013,39200
160,Female,Non Saudi,Tabuk,2014,40199
161,Female,Non Saudi,Tabuk,2015,41697
162,Female,Non Saudi,Tabuk,2016,42964
163,Female,Non Saudi,Tabuk,2017,43610
164,Female,Non Saudi,Tabuk,2018,40972
165,Female,Non Saudi,Tabuk,2019,39840
166,Female,Non Saudi,Tabuk,2020,44416
167,Female,Non Saudi,Tabuk,2021,41163
168,Female,Non Saudi,Tabuk,2022,42458
170,Female,Saudi,Al Bahah,2011,96899
171,Female,Saudi,Al Bahah,2012,99234
172,Female,Saudi,Al Bahah,2013,101946
173,Female,Saudi,Al Bahah,2014,104998
174,Female,Saudi,Al Bahah,2015,108025
175,Female,Saudi,Al Bahah,2016,110757
176,Female,Saudi,Al Bahah,2017,113257
177,Female,Saudi,Al Bahah,2018,116010
178,Female,Saudi,Al Bahah,2019,119001
179,Female,Saudi,Al Bahah,2020,122365
180,Female,Saudi,Al Bahah,2021,125345
181,Female,Saudi,Al Bahah,2022,128405
183,Female,Saudi,Al Jawf,2011,172724
184,Female,Saudi,Al Jawf,2012,176392
185,Female,Saudi,Al Jawf,2013,180666
186,Female,Saudi,Al Jawf,2014,185605
187,Female,Saudi,Al Jawf,2015,190315
188,Female,Saudi,Al Jawf,2016,194629
189,Female,Saudi,Al Jawf,2017,198447
190,Female,Saudi,Al Jawf,2018,202611
191,Female,Saudi,Al Jawf,2019,206987
192,Female,Saudi,Al Jawf,2020,211750
193,Female,Saudi,Al Jawf,2021,215787
194,Female,Saudi,Al Jawf,2022,219905
196,Female,Saudi,Al Madinah Al Munawwarah,2011,519999
197,Female,Saudi,Al Madinah Al Munawwarah,2012,532216
198,Female,Saudi,Al Madinah Al Munawwarah,2013,546260
199,Female,Saudi,Al Madinah Al Munawwarah,2014,562344
200,Female,Saudi,Al Madinah Al Munawwarah,2015,577855
201,Female,Saudi,Al Madinah Al Munawwarah,2016,592006
202,Female,Saudi,Al Madinah Al Munawwarah,2017,604703
203,Female,Saudi,Al Madinah Al Munawwarah,2018,618598
204,Female,Saudi,Al Madinah Al Munawwarah,2019,633571
205,Female,Saudi,Al Madinah Al Munawwarah,2020,650123
206,Female,Saudi,Al Madinah Al Munawwarah,2021,664660
207,Female,Saudi,Al Madinah Al Munawwarah,2022,679397
209,Female,Saudi,Al Qaseem,2011,355120
210,Female,Saudi,Al Qaseem,2012,363544
211,Female,Saudi,Al Qaseem,2013,373193
212,Female,Saudi,Al Qaseem,2014,384306
213,Female,Saudi,Al Qaseem,2015,394991
214,Female,Saudi,Al Qaseem,2016,404745
215,Female,Saudi,Al Qaseem,2017,413455
216,Female,Saudi,Al Qaseem,2018,422996
217,Female,Saudi,Al Qaseem,2019,433415
218,Female,Saudi,Al Qaseem,2020,444914
219,Female,Saudi,Al Qaseem,2021,455121
220,Female,Saudi,Al Qaseem,2022,465458
222,Female,Saudi,Al Riyadh,2011,1671318
223,Female,Saudi,Al Riyadh,2012,1711976
224,Female,Saudi,Al Riyadh,2013,1758368
225,Female,Saudi,Al Riyadh,2014,1811466
226,Female,Saudi,Al Riyadh,2015,1862723
227,Female,Saudi,Al Riyadh,2016,1909357
228,Female,Saudi,Al Riyadh,2017,1951078
229,Female,Saudi,Al Riyadh,2018,1996692
230,Female,Saudi,Al Riyadh,2019,2046070
231,Female,Saudi,Al Riyadh,2020,2100681
232,Female,Saudi,Al Riyadh,2021,2148761
233,Female,Saudi,Al Riyadh,2022,2197165
235,Female,Saudi,Aseer,2011,555911
236,Female,Saudi,Aseer,2012,569003
237,Female,Saudi,Aseer,2013,584082
238,Female,Saudi,Aseer,2014,601145
239,Female,Saudi,Aseer,2015,617900
240,Female,Saudi,Aseer,2016,633035
241,Female,Saudi,Aseer,2017,646707
242,Female,Saudi,Aseer,2018,661721
243,Female,Saudi,Aseer,2019,677910
244,Female,Saudi,Aseer,2020,696103
245,Female,Saudi,Aseer,2021,712009
246,Female,Saudi,Aseer,2022,728200
248,Female,Saudi,Eastern Region,2011,1101214
249,Female,Saudi,Eastern Region,2012,1127648
250,Female,Saudi,Eastern Region,2013,1157930
251,Female,Saudi,Eastern Region,2014,1192754
252,Female,Saudi,Eastern Region,2015,1226344
253,Female,Saudi,Eastern Region,2016,1256995
254,Female,Saudi,Eastern Region,2017,1284399
255,Female,Saudi,Eastern Region,2018,1314470
256,Female,Saudi,Eastern Region,2019,1346677
257,Female,Saudi,Eastern Region,2020,1382219
258,Female,Saudi,Eastern Region,2021,1413447
259,Female,Saudi,Eastern Region,2022,1444796
261,Female,Saudi,Hail,2011,201625
262,Female,Saudi,Hail,2012,206313
263,Female,Saudi,Hail,2013,211727
264,Female,Saudi,Hail,2014,217924
265,Female,Saudi,Hail,2015,223897
266,Female,Saudi,Hail,2016,229345
267,Female,Saudi,Hail,2017,234193
268,Female,Saudi,Hail,2018,239508
269,Female,Saudi,Hail,2019,245264
270,Female,Saudi,Hail,2020,251585
271,Female,Saudi,Hail,2021,257139
272,Female,Saudi,Hail,2022,262778
274,Female,Saudi,Jazan,2011,383658
275,Female,Saudi,Jazan,2012,392808
276,Female,Saudi,Jazan,2013,403310
